32.2805	14.035	455	143
33.684	14.035	469	144
35.0875	14.035	482	146
36.491	14.035	493	147
37.8945	14.035	503	149
39.298	14.035	513	151
40.7015	14.035	521	152
0	15.4385	107	142
1.4035	15.4385	116	139
2.807	15.4385	125	137
4.2105	15.4385	136	135
5.614	15.4385	147	133
7.0175	15.4385	159	131
8.421	15.4385	172	129
9.8245	15.4385	186	127
11.228	15.4385	200	125
12.6315	15.4385	216	124
14.035	15.4385	231	122
15.4385	15.4385	248	121
16.842	15.4385	266	120
18.2455	15.4385	284	119
19.649	15.4385	302	118
21.0525	15.4385	321	119
22.456	15.4385	339	118
23.8595	15.4385	358	119
25.263	15.4385	375	120
26.6665	15.4385	393	121
28.07	15.4385	409	123
29.4735	15.4385	424	124
30.877	15.4385	440	125
32.2805	15.4385	454	127
33.684	15.4385	467	129
35.0875	15.4385	479	132
36.491	15.4385	491	133
37.8945	15.4385	501	135
39.298	15.4385	511	138
40.7015	15.4385	518	139
0	16.842	109	128
1.4035	16.842	119	126
2.807	16.842	128	123
4.2105	16.842	138	121
5.614	16.842	150	119
7.0175	16.842	161	117
8.421	16.842	174	115
9.8245	16.842	188	112
11.228	16.842	202	111
12.6315	16.842	217	109
14.035	16.842	233	107
15.4385	16.842	250	105
16.842	16.842	267	105
18.2455	16.842	284	103
19.649	16.842	302	102
21.0525	16.842	321	102
22.456	16.842	339	102
23.8595	16.842	357	102
25.263	16.842	373	104
26.6665	16.842	391	105
28.07	16.842	407	106
29.4735	16.842	423	109
30.877	16.842	438	110
32.2805	16.842	451	112
33.684	16.842	464	114
35.0875	16.842	477	116
36.491	16.842	488	118
37.8945	16.842	499	121
39.298	16.842	508	123
40.7015	16.842	518	125
0	18.2455	112	115
1.4035	18.2455	121	113
2.807	18.2455	130	110
4.2105	18.2455	141	108
5.614	18.2455	152	105
7.0175	18.2455	163	103
8.421	18.2455	176	100
9.8245	18.2455	190	98
11.228	18.2455	204	96
12.6315	18.2455	218	93
14.035	18.2455	234	92
15.4385	18.2455	251	91
16.842	18.2455	268	90
18.2455	18.2455	285	89
19.649	18.2455	303	88
21.0525	18.2455	320	88
22.456	18.2455	338	88
23.8595	18.2455	356	89
25.263	18.2455	372	90
26.6665	18.2455	388	90
28.07	18.2455	405	92
29.4735	18.2455	421	94
30.877	18.2455	435	95
32.2805	18.2455	449	98
33.684	18.2455	461	100
35.0875	18.2455	474	102
36.491	18.2455	485	105
37.8945	18.2455	496	108
39.298	18.2455	506	110
40.7015	18.2455	515	113
0	19.649	114	103
1.4035	19.649	124	101
2.807	19.649	133	99
4.2105	19.649	144	96
5.614	19.649	154	92
7.0175	19.649	167	90
8.421	19.649	178	88
9.8245	19.649	191	85
11.228	19.649	206	83
12.6315	19.649	221	80
14.035	19.649	236	79
15.4385	19.649	252	77
16.842	19.649	269	76
18.2455	19.649	285	74
19.649	19.649	303	74
21.0525	19.649	319	74
22.456	19.649	338	75
23.8595	19.649	354	75
25.263	19.649	371	76
26.6665	19.649	388	77
28.07	19.649	403	79
29.4735	19.649	419	81
30.877	19.649	433	83
32.2805	19.649	447	85
33.684	19.649	459	88
35.0875	19.649	471	90
36.491	19.649	483	93
37.8945	19.649	493	96
39.298	19.649	503	99
40.7015	19.649	513	101
0	21.0525	117	91
1.4035	21.0525	127	89
2.807	21.0525	137	86
4.2105	21.0525	147	83
5.614	21.0525	157	80
7.0175	21.0525	169	77
8.421	21.0525	181	74
9.8245	21.0525	194	72
11.228	21.0525	208	70
12.6315	21.0525	223	68
14.035	21.0525	237	66
15.4385	21.0525	255	63
16.842	21.0525	270	62
18.2455	21.0525	286	61
19.649	21.0525	303	61
21.0525	21.0525	320	61
22.456	21.0525	337	61
23.8595	21.0525	353	62
25.263	21.0525	369	63
26.6665	21.0525	386	65
28.07	21.0525	401	66
29.4735	21.0525	416	68
30.877	21.0525	430	70
32.2805	21.0525	445	73
33.684	21.0525	457	75
35.0875	21.0525	468	78
36.491	21.0525	479	81
37.8945	21.0525	490	84
39.298	21.0525	500	87
40.7015	21.0525	509	89
0	22.456	120	80
1.4035	22.456	130	77
2.807	22.456	139	75
4.2105	22.456	150	72
5.614	22.456	160	69
7.0175	22.456	171	66
8.421	22.456	184	63
9.8245	22.456	197	60
11.228	22.456	210	57
12.6315	22.456	225	55
14.035	22.456	239	53
15.4385	22.456	255	51
16.842	22.456	271	50
18.2455	22.456	287	49
19.649	22.456	303	48
21.0525	22.456	320	49
22.456	22.456	336	49
23.8595	22.456	352	50
25.263	22.456	368	51
26.6665	22.456	384	52
28.07	22.456	399	54
29.4735	22.456	414	56
30.877	22.456	428	58
32.2805	22.456	441	60
33.684	22.456	453	63
35.0875	22.456	465	66
36.491	22.456	477	69
37.8945	22.456	487	72
39.298	22.456	497	75
40.7015	22.456	506	79
0	23.8595	124	68
1.4035	23.8595	133	66
2.807	23.8595	142	63
4.2105	23.8595	153	61
5.614	23.8595	163	57
7.0175	23.8595	175	54
8.421	23.8595	187	51
9.8245	23.8595	199	48
11.228	23.8595	212	46
12.6315	23.8595	227	44
14.035	23.8595	242	42
15.4385	23.8595	257	40
16.842	23.8595	273	39
18.2455	23.8595	287	37
19.649	23.8595	303	37
21.0525	23.8595	319	37
22.456	23.8595	335	38
23.8595	23.8595	351	39
25.263	23.8595	366	40
26.6665	23.8595	382	41
28.07	23.8595	396	42
29.4735	23.8595	411	44
30.877	23.8595	425	47
32.2805	23.8595	438	50
33.684	23.8595	451	52
35.0875	23.8595	463	55
36.491	23.8595	475	58
37.8945	23.8595	483	61
39.298	23.8595	494	65
40.7015	23.8595	504	68
0	25.263	126	60
1.4035	25.263	136	56
2.807	25.263	146	54
4.2105	25.263	156	51
5.614	25.263	167	47
7.0175	25.263	178	44
8.421	25.263	191	40
9.8245	25.263	202	38
11.228	25.263	215	35
12.6315	25.263	230	33
14.035	25.263	243	32
15.4385	25.263	259	31
16.842	25.263	272	29
18.2455	25.263	288	28
19.649	25.263	304	27
21.0525	25.263	319	26
22.456	25.263	335	27
23.8595	25.263	350	28
25.263	25.263	365	29
26.6665	25.263	380	31
28.07	25.263	395	33
29.4735	25.263	408	34
30.877	25.263	421	37
32.2805	25.263	434	39
33.684	25.263	447	42
35.0875	25.263	459	46
36.491	25.263	469	47
37.8945	25.263	480	51
39.298	25.263	489	54
40.7015	25.263	499	57
0	26.6665	131	49
1.4035	26.6665	140	46
2.807	26.6665	150	43
4.2105	26.6665	160	41
5.614	26.6665	170	37
7.0175	26.6665	181	35
8.421	26.6665	193	31
9.8245	26.6665	205	28
11.228	26.6665	218	26
12.6315	26.6665	231	24
14.035	26.6665	246	22
15.4385	26.6665	260	20
16.842	26.6665	274	19
18.2455	26.6665	289	18
19.649	26.6665	304	18
21.0525	26.6665	319	17
22.456	26.6665	334	17
23.8595	26.6665	349	19
25.263	26.6665	363	20
26.6665	26.6665	377	21
28.07	26.6665	391	23
29.4735	26.6665	405	25
30.877	26.6665	418	28
32.2805	26.6665	431	31
33.684	26.6665	442	33
35.0875	26.6665	454	36
36.491	26.6665	465	39
37.8945	26.6665	476	42
39.298	26.6665	485	45
40.7015	26.6665	495	49
0	28.07	133	39
1.4035	28.07	142	37
2.807	28.07	153	35
4.2105	28.07	162	32
5.614	28.07	174	28
7.0175	28.07	185	25
8.421	28.07	197	22
9.8245	28.07	209	18
11.228	28.07	221	17
12.6315	28.07	233	14
14.035	28.07	247	13
15.4385	28.07	261	11
16.842	28.07	276	10
18.2455	28.07	290	9
19.649	28.07	304	9
21.0525	28.07	319	9
22.456	28.07	334	9
23.8595	28.07	348	10
25.263	28.07	362	12
26.6665	28.07	376	14
28.07	28.07	389	15
29.4735	28.07	404	17
30.877	28.07	415	20
32.2805	28.07	427	22
33.684	28.07	439	25
35.0875	28.07	451	29
36.491	28.07	461	31
37.8945	28.07	471	34
39.298	28.07	481	37
40.7015	28.07	491	40
